Date,Montana,New Mexico,North Dakota,Wyoming
1/1/2009,197376.7524,184727.1515,160646.9767,204809.8163
2/1/2009,196989.8247,184065.0308,160656.7873,204700.8683
3/1/2009,196633.2229,182874.4762,160614.1597,204308.8279
4/1/2009,196213.2015,181768.9037,160402.4441,203705.7616
5/1/2009,195803.7205,180724.9987,160054.4426,203273.5878
6/1/2009,195162.2527,180561.8409,159651.6208,202996.0649
7/1/2009,194393.1318,180179.7332,159373.9809,202743.1937
8/1/2009,193491.1836,179906.8643,159556.0456,202188.8475
9/1/2009,192566.4852,179137.6517,159983.0604,201522.4185
10/1/2009,191924.6863,178921.3109,160373.4769,200834.9262
11/1/2009,191364.1331,178575.6321,160311.7569,200105.8647
12/1/2009,190854.9935,178245.1144,160129.8349,199572.7359
1/1/2010,190103.7233,178028.353,160044.6578,199230.2127
2/1/2010,189400.4389,178024.5856,159938.1359,199168.2799
3/1/2010,189020.0564,178284.8958,159659.348,199173.5092
4/1/2010,188864.1617,177992.2291,159322.1735,199272.6223
5/1/2010,189026.1682,177559.4388,159248.3849,199621.5725
6/1/2010,188998.651,176580.5941,159456.9427,199984.97
7/1/2010,188849.0536,175508.3311,160011.8137,200084.8894
8/1/2010,188515.3926,174399.7989,160667.5301,199848.5926
9/1/2010,188209.9868,173345.3183,161464.4464,199476.1504
10/1/2010,187835.2208,171842.9912,162017.9954,199218.41
11/1/2010,187221.9821,170176.7354,162381.0782,198866.5007
12/1/2010,186391.7004,168652.3874,162538.7326,198553.6607
1/1/2011,185368.8869,168090.752,162576.2741,198347.5111
2/1/2011,184201.9859,167904.2356,162588.9733,198310.3894
3/1/2011,183163.7886,167907.2371,162746.4969,198339.0812
4/1/2011,182542.0161,167345.892,163058.7112,198280.41
5/1/2011,182205.1793,166418.6884,163122.6935,198016.8225
6/1/2011,182003.9261,165257.946,162773.1853,197429.4988
7/1/2011,181684.553,164453.8824,162327.1068,196941.0497
8/1/2011,181589.1306,163896.5221,162184.8359,196727.8287
9/1/2011,181591.6914,163523.6447,162247.8665,196846.6293
10/1/2011,181740.0164,163138.5405,162452.8042,196830.2582
11/1/2011,181840.306,162734.1586,162624.5531,196916.2928
12/1/2011,181918.2552,162341.0383,162751.7321,197088.1652
1/1/2012,182034.8133,162029.6298,162929.6341,197698.3729
2/1/2012,182197.7766,161910.0809,163302.358,198446.4317
3/1/2012,182764.6566,161987.5168,164019.3481,199444.3628
4/1/2012,183483.6197,162130.7524,164821.0541,200438.6151
5/1/2012,184406.7582,162327.9448,165922.1788,201643.8824
6/1/2012,185433.1524,162525.2196,167426.0403,202889.0365
7/1/2012,186342.9717,162750.8144,169150.9418,204058.1724
8/1/2012,187039.0835,162784.4024,171072.0328,204891.4693
9/1/2012,187592.4628,162856.8702,173058.549,205799.0309
10/1/2012,188328.6772,162956.8832,175307.0378,206594.9328
11/1/2012,189435.2555,163376.8404,177460.9758,207468.4805
12/1/2012,190691.1616,163911.1655,179642.3594,208021.5564
1/1/2013,191701.0484,164149.4085,181951.6748,208768.0073
2/1/2013,192297.6375,163982.5684,183793.5943,209483.4326
3/1/2013,192603.5024,163812.2288,185282.1515,210182.7754
4/1/2013,193268.0149,163879.0138,186121.5366,210759.5025
5/1/2013,194258.0948,164298.347,187371.254,211226.7608
6/1/2013,195381.7306,164706.6518,188754.999,211639.836
7/1/2013,196240.6756,164774.7206,190146.8374,211626.5392
8/1/2013,197111.3985,164811.5185,191662.715,211597.9442
9/1/2013,198040.0556,164706.9838,193131.353,211768.6989
10/1/2013,199071.3159,164720.2436,194903.4344,212257.6796
11/1/2013,199913.697,164546.2105,196202.0693,212507.2553
12/1/2013,200801.9467,164470.7518,197206.5407,212548.0268
1/1/2014,201727.0573,164791.3819,197804.7379,212495.7171
2/1/2014,202601.3016,165371.5631,198265.8174,212541.5951
3/1/2014,203453.902,165934.0029,198577.8406,212640.748
4/1/2014,204219.8873,166309.5196,198947.7238,212835.3459
5/1/2014,205248.741,166869.3273,199539.3724,213473.8099
6/1/2014,206061.7323,167172.2494,200421.4074,213989.2111
7/1/2014,207283.866,167454.3411,201784.5891,214705.7497
8/1/2014,208363.6504,167353.4034,203361.0408,215308.366
9/1/2014,209495.6677,167274.7624,204919.6962,216121.0502
10/1/2014,210047.8591,167083.3601,206304.5,216637.3023
11/1/2014,210760.0415,167166.4055,207761.1734,217074.8876
12/1/2014,211561.3449,167433.1457,209381.0221,217770.6966
1/1/2015,212586.3781,167667.8521,210870.1127,218856.6437
2/1/2015,213499.5966,167871.2539,212279.4287,220351.731
3/1/2015,214486.7042,168258.4578,213680.7276,221863.4408
4/1/2015,215841.4169,168905.2262,215388.1503,223273.6936
5/1/2015,217341.2269,169514.2775,217211.9072,224461.3951
6/1/2015,218869.4959,169779.6206,218805.4914,225565.2886
7/1/2015,220269.1944,170000.5097,219963.9826,227001.0064
8/1/2015,221689.6298,170263.9521,220934.1156,228598.68
9/1/2015,223148.9528,170746.8216,221674.1994,230242.2825
10/1/2015,224619.1592,171239.4137,222554.1498,231476.7822
11/1/2015,226004.1672,171435.0623,223221.7304,232320.8507
12/1/2015,227325.89,171609.0355,224358.259,232711.001
1/1/2016,228593.7758,171773.1755,225063.807,233072.4068
2/1/2016,229745.6041,172091.0855,225525.4452,233555.3525
3/1/2016,230445.144,172350.8761,225011.1691,233912.9532
4/1/2016,230888.4596,172821.2386,224420.9876,233981.196
5/1/2016,231196.085,173519.5874,223904.2569,233960.469
6/1/2016,231615.1241,174271.3706,223791.5753,234039.7499
7/1/2016,231962.597,174627.3001,223435.4349,233908.3377
8/1/2016,232147.3403,174773.4964,222518.7951,233493.883
9/1/2016,232303.2263,174798.8175,221485.6874,232878.4669
10/1/2016,232561.7821,175195.9743,220691.3018,232613.3409
11/1/2016,233336.956,175697.2765,220333.6241,232684.6632
12/1/2016,234488.2891,176183.3221,220171.843,233097.2552
1/1/2017,235631.6753,176196.8047,219959.3024,233457.4407
2/1/2017,236786.6511,176283.4233,219989.2846,233587.0205
3/1/2017,237871.9408,176584.6352,219966.6116,233586.4556
4/1/2017,239338.1721,177377.0391,220152.8503,233830.0056
5/1/2017,240693.3749,178031.391,220180.5798,234073.0865
6/1/2017,242128.0391,178579.4814,220212.161,234315.8804
7/1/2017,243388.3787,179064.0291,220174.3344,234336.5159
8/1/2017,244767.5069,179462.565,219822.3013,234356.712
9/1/2017,245837.3163,179874.708,219321.751,234443.9186
10/1/2017,246863.6798,180265.6495,218690.9016,234714.0126
11/1/2017,247767.3438,180858.4179,218129.0078,235115.4327
12/1/2017,248865.1938,181456.3993,217507.8451,235621.1207
1/1/2018,249943.2498,181908.7569,216991.5942,236034.8127
2/1/2018,251007.441,182400.1192,216648.2023,236245.9868
3/1/2018,252391.995,183066.0091,216766.7169,236609.1672
4/1/2018,253842.2385,183707.8429,216754.7715,236767.5725
5/1/2018,255395.518,184237.9513,216622.147,237033.8414
6/1/2018,256691.362,184635.9529,215942.5705,236960.0875
7/1/2018,258183.5754,185396.916,215522.4162,237523.1202
8/1/2018,259531.8975,186356.9917,215055.7295,238288.1374
9/1/2018,260776.7111,187518.5243,214872.5369,239441.5237
10/1/2018,261657.6186,188319.7448,214453.9022,240189.0918
11/1/2018,262529.8852,189116.2285,214149.3961,240820.4476
12/1/2018,263210.342,189793.1173,213818.8348,241221.1337
1/1/2019,263963.049,190587.5819,213877.5809,241753.1509
2/1/2019,264828.6007,191284.1189,214479.1696,242586.0191
3/1/2019,266175.1434,192103.9375,215382.1138,243852.6005
4/1/2019,267680.8681,193125.4796,216148.4998,245315.0167
5/1/2019,269020.2596,194349.8312,216783.0585,246585.2365
6/1/2019,270194.6962,195473.2377,217685.4733,247984.6294
7/1/2019,271361.0064,196373.614,218662.304,249358.3406
8/1/2019,272890.2749,197071.1652,219371.3453,251011.9134
9/1/2019,274176.3905,197638.8275,219631.1895,252222.1258
10/1/2019,275361.9066,198345.3387,220050.3531,253537.5736
11/1/2019,276585.7101,199419.2074,220708.4422,254909.7159
12/1/2019,277994.922,200851.4646,221542.1019,256650.2821
1/1/2020,279865.5853,202341.6931,221883.441,257881.7613
2/1/2020,282011.4972,203538.068,222112.6227,258829.9041
3/1/2020,284771.8445,204758.7111,222370.8234,259720.9127
4/1/2020,287296.2265,206023.383,223052.8122,260989.0445
5/1/2020,288863.1631,207175.1382,223505.4333,262109.1174
6/1/2020,289495.3564,208309.1347,223782.7634,262976.1151
7/1/2020,290377.5485,209821.5629,224083.2054,263904.638
8/1/2020,292610.2105,211970.0599,224841.4164,265405.4404
9/1/2020,296653.9243,214832.2805,226469.5389,267610.5172
10/1/2020,301577.8324,217962.6894,227652.2156,270006.1314
11/1/2020,307596.0339,221047.9837,228615.1017,272753.963
12/1/2020,314102.59,223864.438,228888.0196,275281.7936
1/1/2021,320787.3772,226617.2201,229308.3113,277702.0647
2/1/2021,327837.9161,229824.7622,229849.5154,280096.7749
3/1/2021,335640.0762,233269.4608,230309.51,282850.0932
4/1/2021,344491.0288,236894.489,231198.4364,285869.5603
5/1/2021,354491.4742,240487.1455,232743.5596,288700.4565
6/1/2021,364532.921,244125.6063,234971.5638,291144.4489
7/1/2021,373562.1805,247334.2074,237093.1853,293342.5227
8/1/2021,380831.7213,249838.6188,238512.2924,295327.3775
9/1/2021,386316.0272,251422.8873,239041.3036,297064.7764
10/1/2021,391419.5631,252795.038,239506.7822,299147.4801
11/1/2021,396665.1693,254598.0498,240274.4922,301752.9761
12/1/2021,402438.0649,256931.3524,241620.9915,304633.3043
1/1/2022,409813.4493,260296.7068,243678.6601,307992.8759
2/1/2022,417871.0109,264688.752,245504.6738,311150.6463
3/1/2022,427502.6021,270021.7241,247379.4819,314874.4585
4/1/2022,437674.0761,275162.6953,249417.3151,318307.6834
5/1/2022,447161.9474,279345.7412,251623.2692,321671.2139
6/1/2022,454576.8224,282884.212,253953.9789,325025.7692
7/1/2022,457082.9237,285130.3747,255124.3007,327469.249
8/1/2022,455644.0316,285923.0906,255684.207,328683.1496
9/1/2022,451318.4201,285265.5859,255315.2051,328574.0734
10/1/2022,447611.2285,284533.6984,255401.7573,328919.1597
11/1/2022,444655.5964,284049.8267,255689.6105,329627.4288
12/1/2022,442061.6563,283973.992,255747.7725,330108.0454
1/1/2023,438046.5298,283829.8624,254842.4171,329754.9374
2/1/2023,434155.8299,284029.0123,253551.1213,329215.3111
3/1/2023,432056.5259,284729.6214,252985.5587,329273.7105
4/1/2023,433582.8256,286346.9046,253504.3957,330211.772
5/1/2023,437330.6663,288432.3755,254559.0682,331936.439
6/1/2023,441612.101,290420.1631,255724.9678,333982.2968
7/1/2023,445109.0393,292063.4057,256225.0045,335664.9595
8/1/2023,447766.449,293618.8692,256484.4472,337315.4768
9/1/2023,449692.423,294966.3557,255930.8034,338652.6452
10/1/2023,450824.5816,296129.4095,255034.4456,339933.8351
11/1/2023,451181.7685,297005.2968,253934.2282,340340.1672
12/1/2023,451023.1658,297549.0908,252594.0472,339983.6886
1/1/2024,451513.6186,298056.1762,251886.6058,339460.2084
2/1/2024,453481.9975,298668.2903,251996.9548,339713.6816
3/1/2024,456198.7971,300226.9407,253394.8697,340932.5521
